ID,Название,Авторы,Издатель,Год выпуска,Платформа,Жанр,Дата выхода,Графика,Музыка,Язык интерфейса,Описание,Имя файла 1,Описание файла 1,Имя файла 2,Описание файла 2,Имя файла 3,Описание файла 3,Имя файла 4,Описание файла 4,Имя файла 5,Описание файла 5,Скриншот 1,Скриншот 2,Скриншот 3,Скриншот 4,Скриншот 5,Скриншот 6,Скриншот 7,Скриншот 8,Скриншот 9,Скриншот 10,Скриншот 11,Скриншот 12,Ссылка на страницу,Дата добавления,Видео,Исходники,ГитХаб,Демопати,Компо,Место
3000172,Boing Ball,Мачуговский А. (Manwe/SandS),"Strogino PC, SandS",2021,БК0011М,512b,january 2021,,,,510 байтное intro для БК0011М 3rd at DiHALT 2021 Мачуговский А. (Manwe) STROGINO PC 2020,manwe-boingball.zip,,,,,,,,,,00087736.png,1626764232_1.png,,,,,,,,,,,https://www.pouet.net/prod.php?which=87736,17.02.26,https://youtu.be/4oOuhyoB1hw,В архиве,,DiHALT Summer 2021,lowend demo,3
3000171,Mandelbrot fractal / 242b / BK0011M,Stanislav Maslovski (s_i_m),FORTRAN LOVERS,2021,БК0010 (11М),256b,january 2021,,,,,mandelbrot_fractal.zip,,,,,,,,,,00087739.jpg,,,,,,,,,,,,https://www.pouet.net/prod.php?which=87739,17.02.26,https://youtu.be/tGwDtZpIy88,В архиве,,DiHALT Summer 2021,lowend intro,6
3000168,Moroz-No!,Насыров Дамир (Damir Nasyroff/Adam Bazaroff),Excess Team,2021,БК0011М,256b,january 2021,,,,256 байтная демка для БК0011М. Adam Bazaroff/Excess team 2020 7th at DiHALT 2021,moroz_no_.zip,,moroz_no.zip,,,,,,,,00087751.gif,1626761887_1.png,,,,,,,,,,,https://www.pouet.net/prod.php?which=87751,17.02.26,https://www.youtube.com/watch?v=QoBB7TBQwFY,В архиве,,DiHALT Summer 2021,lowend intro,7
3000166,music release 2021 by KUVO,Владимир Кутяков (KUVO),CAROLINE SOFTWARE,2021,БК0010 (11М),musicdisk,january 2021,,,,,csi_mr2021.zip,,,,,,,,,,00087809.png,,,,,,,,,,,,https://www.pouet.net/prod.php?which=87809,17.02.26,https://youtu.be/ymOy4vQrjw4,В архиве,,,,
3000167,No Copper,Александр Тишин (Sandro),,2021,БК0010 (11М),256b,january 2021,,,,,no_copper.zip,,,,,,,,,,00087753.png,,,,,,,,,,,,https://www.pouet.net/prod.php?which=87753,17.02.26,,,,DiHALT Summer 2021,lowend intro,12
3000170,PONG Charged,Мачуговский А. (Manwe/SandS),SandS,2021,БК0010 (11М),game,january 2021,,,,,PONG-charged-BK0010.zip,,,,,,,,,,00087745.png,,,,,,,,,,,,https://www.pouet.net/prod.php?which=87745,17.02.26,https://www.youtube.com/watch?v=AXdZChLr6w8,В архиве,,DiHALT Summer 2021,gamedev,1
3000169,TRON,"Насыров Дамир (Damir Nasyroff/Adam Bazaroff), Мачуговский А. (Manwe/SandS)",Excess Team,2021,БК0010 (11М),game,january 2021,,,,,tron.zip,,,,,,,,,,00087750.gif,,,,,,,,,,,,https://www.pouet.net/prod.php?which=87750,17.02.26,https://www.youtube.com/watch?v=gAyxvk05wKw,,,DiHALT Summer 2021,gamedev,2
3000174,14 colours,Мачуговский А. (Manwe/SandS),"SandS, Strogino PC",2020,БК0010 (11М),256b,december 2020,,,,,manwe-14colours.zip,,,,,,,,,,00087557.gif,,,,,,,,,,,,https://www.pouet.net/prod.php?which=87557,17.02.26,https://www.youtube.com/watch?v=hMQnZs8euCs,В архиве,,Demodulation 2020,combined 256b,8
3000175,20CSI20,Владимир Кутяков (KUVO),CAROLINE SOFTWARE,2020,БК0011М,demo,december 2020,Владимир Кутяков (KUVO),Владимир Кутяков (KUVO),Английский,Классная демка от CAROLINE SOFTWARE Владимир Кутяков (KUVO) 2020 1st at Demodulation 2020,20csi20_development.zip,,20csi20_dev_fixed.zip,hardware version,,,,,,,00087552.png,1626769438_1.png,1626769405_2.png,1626769383_3.png,,,,,,,,,https://www.pouet.net/prod.php?which=87552,17.02.26,https://www.youtube.com/watch?v=gXvn9V-IYBY,В архиве,,Demodulation 2020,oldskool demo,1
3000173,crazy chess field,Насыров Дамир (Damir Nasyroff/Adam Bazaroff),Excess Team,2020,БК0010 (11М),256b,december 2020,,,,,ccf_bk0010-11m_256b_intro.zip,,,,,,,,,,00087564.gif,,,,,,,,,,,,https://www.pouet.net/prod.php?which=87564,17.02.26,https://www.youtube.com/watch?v=zOLIFDBs3bg,В архиве,,Demodulation 2020,combined 256b,7
3000176,flame512,Владимир Кутяков (KUVO),CAROLINE SOFTWARE,2020,БК0010 (11М),512b,october 2020,,,,512-байтная демка для BK-0010 и BK-0011 Владимир Кутяков (KUVO) CAROLINE SOFTWARE 2020,flame512full.zip,,,,,,,,,,00087003.png,1624878590_1.png,1624878563_2.png,,,,,,,,,,https://www.pouet.net/prod.php?which=87003,17.02.26,https://youtu.be/RnaRIl9Uyhc,В архиве,,,,
3000177,PSG.PACKED playing module,Владимир Кутяков (KUVO),CAROLINE SOFTWARE,2020,БК0010 (11М),demotool,september 2020,,,,,psgpackedplay.zip,,,,,,,,,,00087006.png,,,,,,,,,,,,https://www.pouet.net/prod.php?which=87006,17.02.26,,В архиве,,,,
3000178,pt3 playing module,Владимир Кутяков (KUVO),CAROLINE SOFTWARE,2020,БК0010 (11М),demotool,september 2020,,,,,pt3play.zip,,,,,,,,,,00087005.png,,,,,,,,,,,,https://www.pouet.net/prod.php?which=87005,17.02.26,,В архиве,,,,
3000179,Da Vinci code: Mona Lisa,Мачуговский А. (Manwe/SandS),"SandS, Strogino PC",2020,БК0010 (11М),256b,august 2020,,,,"254-х байтная демка для БК0011М, создана на основе 250 байтной демки с Atari XL Мачуговский А. (Manwe) STROGINO PC 2020",manwe-mona.zip,,,,,,,,,,00086820.png,,,,,,,,,,,,https://www.pouet.net/prod.php?which=86820,17.02.26,https://youtu.be/37FBQBCXBQQ,В архиве,,,,
3000180,ChaosGame,Дмитрий Крапивин (Dmitry Krapivin/g0blinish),g0blinish,2020,БК0010 (11М),256b,july 2020,,,,,chaosg.zip,,,,,,,,,,00086341.png,,,,,,,,,,,,https://www.pouet.net/prod.php?which=86341,17.02.26,,В архиве,,,,
48330,GIFT 2020,"Дмитрий Крапивин (Dmitry Krapivin/g0blinish), N1k-O, ded^RMDA",RMDA,2020,БК0011М,demo,april 2020,,N1k-O,,Демо для БК0011М + AY-8910 Dmitry Krapivin (siniy) (g0blinish) RMDA Nik-O (Alarm) 2020,gft2020-party.zip,,,,,,,,,,1626767172_1.png,1626767231_2.png,,,,,,,,,,,https://www.pouet.net/prod.php?which=85132,17.02.26,https://youtu.be/nt6CnM0FS5g,В архиве,,,,
3000182,CC2020 Invitation,"Насыров Дамир (Damir Nasyroff/Adam Bazaroff), Мачуговский А. (Manwe/SandS)",Excess Team,2020,БК0011М,invitation,february 2020,,Manwe/SandS,Английский,"Качественная демка, впервые показанная на ""CC 2020 winter"" Adam Bazaroff/Excess team Manwe/SandS 2020 Original soundtrack: Romulus 3 by Romolo ""Rom"" Di Prisco 3rd at Chaos Constructions Winter 2020",bk_demo_cc2020.zip,,,,,,,,,,00084927.png,1624884098_screenshot.png,,,,,,,,,,,https://www.pouet.net/prod.php?which=84927,17.02.26,https://www.youtube.com/watch?v=muxZMYryBmU,,,Chaos Constructions Winter 2020,combined demo/intro,3
3000184,BK has U,Дмитрий Крапивин (Dmitry Krapivin/g0blinish),g0blinish,2020,БК0010 (11М),256b,january 2020,,,,Демка для БК0010 Дмитрий Крапивин (Dmitry Krapivin) g0blinish 2020 2nd at DiHalt Lite 2020,bk_has_u.zip,,bkhasu.zip,,,,,,,,00084510.png,1624884746_mx.png,,,,,,,,,,,https://www.pouet.net/prod.php?which=84510,17.02.26,,В архиве,,DiHALT Winter 2020,lowend intro,2
3000183,HNY2020,"Насыров Дамир (Damir Nasyroff/Adam Bazaroff), n1k-o",Excess Team,2020,БК0010 (11М),16k,january 2020,,,,,hny2020.zip,,,,,,,,,,00084525.png,,,,,,,,,,,,https://www.pouet.net/prod.php?which=84525,17.02.26,https://www.youtube.com/watch?v=mQP_89fKCzU,,,DiHALT Winter 2020,alternative demo,3
48319,HAPPY NEW YEAR 2020,"Насыров Дамир (Damir Nasyroff/Adam Bazaroff), Excess team, N1k-O",Excess Team,2020,БК0011М,demo,2020,,N1k-O,Английский,Новогоднее скроллинговое демо Adam Bazaroff/Excess team N1k-O 2020 3rd at DiHalt Lite 2020,hny2020.zip,,,,,,,,,,1624885319_screen.png,,,,,,,,,,,,https://r-games.net/48319-happy-new-year-2020.html,,,,,,,
3000185,retro,Дмитрий Крапивин (Dmitry Krapivin/g0blinish),g0blinish,2019,БК0010 (11М),256b,november 2019,,,,,256b_retro_bk0010_.zip,,,,,,,,,,00083696.png,,,,,,,,,,,,https://www.pouet.net/prod.php?which=83696,17.02.26,,В архиве,,Demosplash 2019,oldskool demo,6
3000191,BKscope,Stanislav Maslovski (s_i_m),FORTRAN LOVERS,2019,БК0010 (11М),256b,october 2019,,,,,bkscope.zip,,,,,,,,,,00083602.png,,,,,,,,,,,,https://www.pouet.net/prod.php?which=83602,17.02.26,https://www.youtube.com/watch?v=kKNLzVCSK-U,,,CAFe 2019,BK intro,4
3000186,COKOBAH-2019,Щербаковский Сергей (mdk),,2019,БК0010 (11М),game,october 2019,,,,,sokoban_2019.zip,,,,,,,,,,00083684.gif,,,,,,,,,,,,https://www.pouet.net/prod.php?which=83684,17.02.26,,,,CAFe 2019,gamedev,7
3000189,Democracy,,Hacktivists,2019,БК0010 (11М),512b,october 2019,,,,,democracy.zip,,,,,,,,,,00083604.jpg,,,,,,,,,,,,https://www.pouet.net/prod.php?which=83604,17.02.26,https://www.youtube.com/watch?v=vKmI_6LlHAM,В архиве,,CAFe 2019,BK intro,9
3000195,Fractal Blur,Мачуговский А. (Manwe/SandS),"SandS, Strogino PC",2019,БК0010 (11М),512b,october 2019,,,,,manwe-frblur.zip,,,,,,,,,,00083525.gif,,,,,,,,,,,,https://www.pouet.net/prod.php?which=83525,17.02.26,https://www.youtube.com/watch?v=dtgKgK8eUm4&t=146,В архиве,,CAFe 2019,BK intro,6
3000188,just spectrum,fyrex & kael,Mayhem,2019,БК0010 (11М),512b,october 2019,,,,,mhm_just_spectrum.zip,,,,,,,,,,00083619.gif,,,,,,,,,,,,https://www.pouet.net/prod.php?which=83619,17.02.26,https://www.youtube.com/watch?v=k-u5gZvpxzM,В архиве,,CAFe 2019,BK intro,3
3000197,Maze,Мачуговский А. (Manwe/SandS),"SandS, Strogino PC",2019,БК0010 (11М),512b,october 2019,,,,,manwe-maze.zip,,,,,,,,,,00083523.gif,,,,,,,,,,,,https://www.pouet.net/prod.php?which=83523,17.02.26,https://www.youtube.com/watch?v=dtgKgK8eUm4&t=0,В архиве,,CAFe 2019,BK intro,7
3000196,Metaballs,Мачуговский А. (Manwe/SandS),"SandS, Strogino PC",2019,БК0010 (11М),512b,october 2019,,,,,metaballs.zip,,,,,,,,,,00083524.png,,,,,,,,,,,,https://www.pouet.net/prod.php?which=83524,17.02.26,https://www.youtube.com/watch?v=dtgKgK8eUm4&t=78,В архиве,,CAFe 2019,BK intro,1
3000194,Minsky Circle,Дмитрий Крапивин (Dmitry Krapivin/g0blinish),g0blinish,2019,БК0010 (11М),256b,october 2019,,,,,minsky_circle.zip,,,,,,,,,,00083554.png,,,,,,,,,,,,https://www.pouet.net/prod.php?which=83554,17.02.26,https://www.youtube.com/watch?v=bNAsNShALtU,,,CAFe 2019,BK intro,8
3000193,sp,Дмитрий Крапивин (Dmitry Krapivin/g0blinish),g0blinish,2019,БК0010 (11М),256b,october 2019,,,,,sp.zip,,,,,,,,,,00083555.png,,,,,,,,,,,,https://www.pouet.net/prod.php?which=83555,17.02.26,https://www.youtube.com/watch?v=2ruzRHTtgXw,,,CAFe 2019,BK intro,4
3000187,Stop The Express,Nikita Zeemin (nzeemin),,2019,БК0010 (11М),game,october 2019,,,,,stop_the_express_pod_bk_0010__wip_.zip,,,,,,,,,,00083622.png,,,,,,,,,,,,https://www.pouet.net/prod.php?which=83622,17.02.26,https://www.youtube.com/watch?v=9KMgSoCDFYo,,,CAFe 2019,gravedigger,3
3000192,Yarn,PCAT,,2019,БК0010 (11М),512b,october 2019,,,,,yarn.zip,,,,,,,,,,00083601.png,,,,,,,,,,,,https://www.pouet.net/prod.php?which=83601,17.02.26,https://www.youtube.com/watch?v=14dRFse27t8,,,CAFe 2019,BK intro,2
3000190,Zalipuha,NiOl,,2019,БК0010 (11М),512b,october 2019,,,,,zalipuha.zip,,,,,,,,,,00083603.gif,,,,,,,,,,,,https://www.pouet.net/prod.php?which=83603,17.02.26,https://youtu.be/kynQkx-SNR4,,,CAFe 2019,BK intro,5
3000198,BKvaders,Дмитрий Крапивин (Dmitry Krapivin/g0blinish),g0blinish,2019,БК0010 (11М),256b,may 2019,,,,,bkv.ZIP,,,,,,,,,,00081305.png,,,,,,,,,,,,https://www.pouet.net/prod.php?which=81305,17.02.26,,В архиве,,,,
3000201,256 carpets,Насыров Дамир (Damir Nasyroff/Adam Bazaroff),"Excess Team, CAFeCREW",2019,БК0011М,256b,january 2019,,,,256-байтная демка для БК Damir Nasyrov aka Adam Bazaroff Excess Team / CAFeCREW 2019 1st at DiHalt Lite 2019,adam_bazaroff-256_carpets.zip,,256carpets.zip,,,,,,,,00079767.png,1622209218_256carpets_preview.png,,,,,,,,,,,https://www.pouet.net/prod.php?which=79767,17.02.26,https://www.youtube.com/watch?v=nweQUh_8rqc,,,DiHALT Winter 2019,combined 256b,1
3000199,CAFePARTY 256b invitro,Насыров Дамир (Damir Nasyroff/Adam Bazaroff),Excess Team,2019,БК0010 (11М),invitation,january 2019,,,,,cafelogo_256b_for_bk0011m.zip,,,,,,,,,,00080053.gif,,,,,,,,,,,,https://www.pouet.net/prod.php?which=80053,17.02.26,https://www.youtube.com/watch?v=SbJdLDPqRzY,,,Synchrony 2019,combined 256b,1
3000200,Road2CAFe,Насыров Дамир (Damir Nasyroff/Adam Bazaroff),Excess Team,2019,БК0010 (11М),invitation,january 2019,,,,,road2cafe.zip,,,,,,,,,,00080030.png,,,,,,,,,,,,https://www.pouet.net/prod.php?which=80030,17.02.26,https://www.youtube.com/watch?v=gIO6rFyvkQs,,,Skeneklubi 2019,oldskool demo,2
48309,CAFELOGO256,Насыров Дамир (Damir Nasyroff/Adam Bazaroff),"Excess Team, CAFeCREW",2019,БК0011М,demo,2019,,,,256-байтная демка для БК 256-байтная демка для БК Damir Nasyrov aka Adam Bazaroff Excess Team / CAFeCREW 2019 1st at Synchrony 2019,cafelogo256b.zip,,,,,,,,,,1622208757_cafelogo256.png,,,,,,,,,,,,https://r-games.net/48309-cafelogo256.html,,,В архиве,,,,
48241,GOOD APPLE (BAD APPLE REMIX),"Ivanq, Мачуговский А. (Manwe/SandS), Masayoshi Minoshima",the SandS,2018,БК0011М,demo,august 2018,Manwe,Masayoshi Minoshima,Английский,Супер ремикс на демо Bad Apple!! Больше наушников Больше цветов Больше эффектов Лучше синхронизация (даже лучше чем в оригинале),sands-goodapple.zip,,,,,,,,,,1537767973_1.png,1537767971_2.png,1537768007_3.png,1537767969_4.png,1537767921_5.png,1537767933_6.png,,,,,,,https://www.pouet.net/prod.php?which=78066,17.02.26,https://www.youtube.com/watch?v=8Q1vN51o-Dg,,,Chaos Constructions 2018,combined demo,2
3000204,4 colors are enough!,Насыров Дамир (Damir Nasyroff/Adam Bazaroff),"Excess Team, CAFeCREW",2018,БК0010 (11М),256b,april 2018,,,,256-байтная демка для БК Adam Bazaroff / Damir Nasyri Excess team / CAFeCREW 2018 fixed of Manwe (Добавлена возможность запустить с диска),4_colors_are_enough%21.zip,,256b-bk0010-4_colors_are_enough.zip,,,,,,,,00075940.jpg,1622207807_256bscreen.png,,,,,,,,,,,https://www.pouet.net/prod.php?which=75940,17.02.26,https://www.youtube.com/watch?v=95m3XANqi9c,,,Multimatograf 2018,combined 256b,4
3000203,Bad Apple,"Lasoft (Alexander Lyovin), Насыров Дамир (Damir Nasyroff/Adam Bazaroff), Мачуговский А. (Manwe/SandS)","Excess Team, SandS",2018,БК0011М,wild,april 2018,,,,Шикарная демка от группы Excess team,bad_apple_bk.zip,,,,,,,,,,00076056.gif,1531386222_1.png,1531386213_2.png,1531386189_3.png,1531386142_4.png,,,,,,,,https://www.pouet.net/prod.php?which=76056,17.02.26,https://www.youtube.com/watch?v=u_pdp1QSp70,,,Multimatograf 2018,animation,1
3000205,In Your Space sound demo,"Мачуговский А. (Manwe/SandS), Lasoft (Alexander Lyovin)","Strogino PC, Excess Team",2018,БК0010 (11М),64k,april 2018,,,,,inyourspace.zip,,,,,,,,,,00075938.gif,,,,,,,,,,,,https://www.pouet.net/prod.php?which=75938,17.02.26,https://www.youtube.com/watch?v=tZtv2yqv4hA,В архиве,,Multimatograf 2018,8bit demo,4
48282,ОДНАЖДЫ,"Насыров Дамир (Damir Nasyroff/Adam Bazaroff), Lasoft (Alexander Lyovin), N1k-O",Excess Team,2018,БК0011М,demo,january 2018,Adam Bazaroff,"Nik-O, Lasoft",,Демо ОДНАЖДЫ,odnazhdy.zip,,excess_team-odnazhdy_party_version.zip,,,,,,,,1584601399_1.png,1584601423_2.png,1584601447_3.png,1584601418_4.png,,,,,,,,,https://www.pouet.net/prod.php?which=73234,17.02.26,http://www.youtube.com/watch?v=2q84BVT7TQc,,,DiHALT Winter 2018,oldskool demo,2
3000207,e-Bun. ЭлектроБулка,"Насыров Дамир (Damir Nasyroff/Adam Bazaroff), Lasoft (Alexander Lyovin), N1k-O",Excess Team,2017,БК0011М,demo,january 2017,Adam Bazaroff,"Lasoft, Nik-O","Русский, Английский",Крутая демка от группы Excess Team,excess_team-e_bun_party_version.zip,,,,,,,,,,00068705.png,1584451138_1.png,1584451145_2.png,1584451135_3.png,1584451098_4.png,1584451095_5.png,,,,,,,https://www.pouet.net/prod.php?which=68705,17.02.26,https://www.youtube.com/watch?v=9_cTPbx5KVA,,,DiHALT Winter 2017,8bit demo,1
3000208,Bomberman: Тест Милены,Насыров Дамир (Damir Nasyroff/Adam Bazaroff),Adam Bazaroff,2015,БК0010 (11М),game,july 2015,,,,,adam_bazaroff-bomberman._milena%27s_test.zip,,,,,,,,,,00065951.gif,,,,,,,,,,,,https://www.pouet.net/prod.php?which=65951,17.02.26,https://www.youtube.com/watch?v=FxaNwNbgZ4E,,,DiHALT Summer 2015,wild demo,1
107,CAT MEGADEMO,Стас Коровин,SKcorp,1999,БК0011М,demo,august 1999,,,,Демонстрация графических возможностей БК0011(М) Стас Коровин SKcorp 1999 1st at CAFe 1999,demobk0011.zip,,cat.zip,,,,,,,,1395995165_r-games.net_2.png,1395995220_r-games.net_3.png,1395995205_r-games.net_4.png,1395995164_r-games.net_5.png,1395995225_r-games.net_6.png,,,,,,,,https://www.pouet.net/prod.php?which=15914,17.02.26,,,,CAFe 1999,BK demo,1
21113,FX!,Насыров Дамир (Damir Nasyroff/Adam Bazaroff),ADAM SOFTWARE,1999,БК0010 (11М),4k,august 1999,,,,Демонстрация возможностей БК Насыров Дамир (Damir Nasyroff) ADAM SOFTWARE 1999 4th at CAFe 1999,fx_cafe99_4k.zip,,bk4k.zip,,,,,,,,1321347283_1.jpg,1321347239_2.jpg,,,,,,,,,,,https://www.pouet.net/prod.php?which=16147,17.02.26,,,,CAFe 1999,BK intro,4
3000211,POORGUY! (BK),,Excess Team,1999,БК0010 (11М),4k,august 1999,,,,,bk4k.zip,,,,,,,,,,00016148.png,,,,,,,,,,,,https://www.pouet.net/prod.php?which=16148,17.02.26,https://www.youtube.com/watch?v=JApUaI6Ncqw,,,CAFe 1999,BK intro,3
3000214,Ray Dreams,UnReal,Maxi Graphics Computer,1999,БК0011М,demo,august 1999,,,,Качественное демо для БК0011М Качественное демо для БК0011М UnReal 2nd at CAFe 1999,ray.zip,,ray.7z,,,,,,,,00015911.png,1395899284_r-games.net_1.png,1395899291_r-games.net_2.png,1395899274_r-games.net_3.png,1395899277_r-games.net_4.png,1395899348_r-games.net_5.png,1395899325_r-games.net_6.png,1395899342_r-games.net_7.png,1395899265_r-games.net_8.png,,,,https://www.pouet.net/prod.php?which=15911,17.02.26,http://www.youtube.com/watch?v=4nF81Ge6-ho,,,CAFe 1999,BK demo,2
3000210,Red Bird,Стас Коровин,SKcorp,1999,БК0010 (11М),4k,august 1999,,,,,bk4k.zip,,red_bird_cafe99_4k.zip,,,,,,,,00016149.png,1321350739_1.jpg,1321350800_2.jpg,1321350792_3.jpg,,,,,,,,,https://www.pouet.net/prod.php?which=16149,17.02.26,,,,CAFe 1999,BK intro,2
3000209,Welcome to Cafe'99,,,1999,БК0010 (11М),4k,august 1999,,,,,bk4k.zip,,,,,,,,,,00016150.png,1321350198_1.jpg,1321350240_2.jpg,,,,,,,,,,https://www.pouet.net/prod.php?which=16150,17.02.26,,,,CAFe 1999,BK intro,1
3000215,Omega Tracker,,Mega Best Software,1998,БК0010 (11М),demotool,1998,,,,,BK0011-Omega-Tracker.zip,,,,,,,,,,00083926.gif,,,,,,,,,,,,https://www.pouet.net/prod.php?which=83926,17.02.26,https://youtu.be/_iZSWrs6iKs,,,,,
3000218,Cindy-2,Мачуговский А. (Manwe/SandS),Strogino PC,1997,БК0010 (11М),4k,august 1997,,,,Демонстрационная программа для конкурса БКмания'97 Мачуговский А. STROGINO PC 4th at BK-Mania 1997,cindy2.zip,,,,,,,,,,00015901.png,1396426587_r-games.net_1.png,1396426618_r-games.net_2.png,1396426622_r-games.net_3.png,,,,,,,,,https://www.pouet.net/prod.php?which=15901,17.02.26,,,,BK-Mania 1997,BK intro,4
3000222,DISCO CLUB & TECHNOLOGICAL DREAMS MEGADEMO (БК0011М),,Mega Best Software,1997,БК0011М,demo,august 1997,,,,Демонстрация графических возможностей БК0011М. MEGA BEST SOFTWARE 1997,tdr.rar,,discoclubtdream.zip,,,,,,,,00015891.png,1626859971_1.png,1395915267_r-games.net_4.png,1395915234_r-games.net_5.png,1395915233_r-games.net_6.png,1395915263_r-games.net_7.png,,,,,,,https://www.pouet.net/prod.php?which=15891,17.02.26,,,,BK-Mania 1997,BK demo,2
177,JAM,"Пырков А., Тимофеев Андрей (TERRA Software), CD inc",,1997,БК0011М,demo,august 1997,,,,"Демонстрационная программа, написана специально для конкурса БК-МАНИЯ 97 Пырков А., Тимофеев Андрей (TERRA Software), CD inc 1997",jam.zip,,,,,,,,,,1395736659_r-games.net_1.png,1395736654_r-games.net_2.png,1395736650_r-games.net_3.png,1395736663_r-games.net_4.png,1395736656_r-games.net_5.png,,,,,,,,https://www.pouet.net/prod.php?which=90060,17.02.26,,,,BK-Mania 1997,BK demo,not shown
3000221,Miracle,МиР corp.,MiR Corporation,1997,БК0010 (11М),4k,august 1997,,,,Демонстрация возможностей БК Демонстрация возможностей БК МиР corp. 1997 1st at BK-Mania 1997,miraclebk.zip,,,,,,,,,,00015898.png,1396428421_r-games.net_1.png,1396428464_r-games.net_2.png,1396428412_r-games.net_3.png,1396428439_r-games.net_4.png,1396428476_r-games.net_5.png,1396428416_r-games.net_6.png,,,,,,https://www.pouet.net/prod.php?which=15898,17.02.26,https://www.youtube.com/watch?v=Zc5IkV6xM-E,,,BK-Mania 1997,BK intro,1
85,MORF!,МиР corp.,MiR Corporation,1997,БК0011М,4k,august 1997,,,,Красивая демка. Из шариков складываются всевозможные фигуры. МиР corp. 2nd at BK-Mania 1997,morfbk.zip,,,,,,,,,,1396426181_r-games.net_6.png,1396426166_r-games.net_1.png,1396426135_r-games.net_2.png,1396426102_r-games.net_3.png,1396426188_r-games.net_4.png,,,,,,,,https://www.pouet.net/prod.php?which=15900,17.02.26,,,,BK-Mania 1997,BK intro,2
3000220,Space 4k,,,1997,БК0010 (11М),4k,august 1997,,,,"Описание частей демки: 1. Летит Пятый Космический Флот неизвестно кого, непонятно куда, но с агрессивными намерениями; 2. Надпись ""SPACE""; 3. 4 стихии: огонь, вода, земля, воздух; жизнь есть борьба; 4. Зона перехода; 5. Вспышка новой звезды; 6. Вращается голубая планета (возможно, Земля)",spacebk.zip,,,,,,,,,,00015899.png,1396273313_r-games.net_1.png,1396273332_r-games.net_2.png,1396273375_r-games.net_3.png,1396273367_r-games.net_4.png,1396273322_r-games.net_5.png,,,,,,,https://www.pouet.net/prod.php?which=15899,17.02.26,,,,BK-Mania 1997,BK intro,3
3000223,Technological Dreams,,Mega Best Software,1997,БК0010 (11М),demo,august 1997,,,,,technological_dreams.img,,,,,,,,,,00015890.png,,,,,,,,,,,,https://www.pouet.net/prod.php?which=15890,17.02.26,http://www.youtube.com/watch?v=rlpo9wcN8kc,,,BK-Mania 1997,BK demo,1
3000217,Tolkien,Романович,LXE,1997,БК0010 (11М),4k,august 1997,,,,,tolkien.zip,,,,,,,,,,00015902.png,1396272218_r-games.net_1.png,1396272155_r-games.net_2.png,1396272215_r-games.net_3.png,1396272234_r-games.net_4.png,1396272169_r-games.net_5.png,,,,,,,https://www.pouet.net/prod.php?which=15902,17.02.26,,,,BK-Mania 1997,BK intro,5
3000225,2csi4k,"Владимир Кутяков (KUVO), Кутякова И.С.(KISS)",CAROLINE SOFTWARE,1997,БК0010 (11М),4k,1997,,,,Демонстрационная программа для конкурса БКмания'97 Кутякова И.С.(KISS) CAROLINE SOFTWARE 1997,2csi4k.zip,,,,,,,,,,00087008.png,1396428026_r-games.net_1.png,1396428012_r-games.net_2.png,1396428013_r-games.net_3.png,1396428050_r-games.net_4.png,,,,,,,,https://www.pouet.net/prod.php?which=87008,17.02.26,https://youtu.be/QN-EFQa16QQ,,,BK-Mania 1997,BK demo,n/a
