ID,Название,Авторы,Издатель,Год выпуска,Платформа,Жанр,Дата выхода,Графика,Музыка,Язык интерфейса,Описание,Имя файла 1,Описание файла 1,Имя файла 2,Описание файла 2,Имя файла 3,Описание файла 3,Имя файла 4,Описание файла 4,Имя файла 5,Описание файла 5,Скриншот 1,Скриншот 2,Скриншот 3,Скриншот 4,Скриншот 5,Скриншот 6,Скриншот 7,Скриншот 8,Скриншот 9,Скриншот 10,Скриншот 11,Скриншот 12,Ссылка на страницу,Дата добавления,Видео,Исходники,ГитХаб,Демопати,Компо,Место
92,ОГНЕННЫЕ БУКВЫ,Севостьянов Олег,СОК CORPORATION,1997,БК0010 (11М),demo,1997.08.11,,,,Севостьянов Олег СОК CORPORATION 1997.08.11,firelett.zip,,,,,,,,,,1396269456_r-games.net_1.png,1396269443_r-games.net_2.png,1396269463_r-games.net_3.png,1396269376_r-games.net_4.png,,,,,,,,,https://r-games.net/92-4k-intro-bk-maniya-97-ognennye-bukvy.html,,,,,,,
93,ПРОВИНЦИЯ,Дмитрий Рябцев,,1997,БК0010 (11М),demo,1997.07.24,,,,"В данном демо демонстрируются способы вывода картинки на экран и способы, которыми оную картинку можно убрать с того экрана. Длина программы: 7762 Время демонстрации: 45 сек. Монитор: черно-белый Демка была доработана в соответствии с условиями конкурса, а именно убраны п/п обращения к ПЗУ 24.07.97",province4k.zip,,,,,,,,,,1396269073_r-games.net_1.png,,,,,,,,,,,,https://r-games.net/93-4k-intro-bk-maniya-97-provinciya.html,,,,,,,
178,СЧАСТЬЕ ЕСТЬ,Левин А.,LA software,1997,БК0011М,demo,1997,,,,Довольно неплохая демка. Довольно неплохая демка. Левин А. LA software 1997,happy_demo.zip,,,,,,,,,,1395735945_r-games.net_1.png,1395735935_r-games.net_2.png,1395735958_r-games.net_3.png,1395735987_r-games.net_4.png,,,,,,,,,https://r-games.net/178-bk-maniya-97-megademo-schaste-est-chast-4.html,,,,,,,
3000226,Adverticement,Владимир Кутяков (KUVO),CAROLINE SOFTWARE,1997,БК0010 (11М),intro,1997,,,,,csi-advert.zip,,,,,,,,,,00015904.png,,,,,,,,,,,,https://www.pouet.net/prod.php?which=15904,17.02.26,,,,,,
48333,ANDREY,Mup & Maxi G.C.,,1997,БК0011М,demo,1997,,,,Поздравительная открытка в виде демки Поздравительная открытка в виде демки Mup & Maxi G.C. 1997,andrey.zip,,,,,,,,,,1626929760_1.png,1626929734_2.png,,,,,,,,,,,https://r-games.net/48333-andrey.html,,,,,,,
82,APPRO,,,1997,БК0010 (11М),demo,,,,,Демонстрационная программа для конкурса БКмания'97 Демонстрационная программа для конкурса БКмания'97,appro.zip,,,,,,,,,,1396427466_r-games.net_1.png,1396427496_r-games.net_2.png,1396427481_r-games.net_3.png,1396427522_r-games.net_4.png,,,,,,,,,https://r-games.net/82-4k-intro-bk-maniya-97-appro.html,,,,,,,
83,BLOODY SCREEN,ET corp,,1997,БК0010 (11М),demo,1997,,,,Демонстрационная программа для конкурса БКмания'97 Демонстрационная программа для конкурса БКмания'97 ET corp 1997,blood4k.zip,,,,,,,,,,1396426988_r-games.net_1.png,1396427068_r-games.net_2.png,1396427016_r-games.net_3.png,,,,,,,,,,https://r-games.net/83-4k-intro-bk-maniya-97-bloody-screen.html,,,,,,,
3000224,duckhunt (light gun only),Владимир Кутяков (KUVO),CAROLINE SOFTWARE,1997,БК0010 (11М),game,1997,,,,,duckhunt.zip,,,,,,,,,,00087012.png,,,,,,,,,,,,https://www.pouet.net/prod.php?which=87012,17.02.26,,,,,,
48334,MAX29MAY,Mup & Maxi G.C.,,1997,БК0011М,demo,1997,,,,Поздравление с днём рождения оно же intro демо Поздравление с днём рождения оно же intro демо Mup & Maxi G.C. 1997,max29may.zip,,,,,,,,,,1626930247_1.png,,,,,,,,,,,,https://r-games.net/48334-max29may.html,,,,,,,
144,MONSTER-DEMO (БК0011),Alexsoft,,1997,БК0010 (11М),demo,1997,,,Английский,Демонстрация возможностей БК Демонстрация возможностей БК Alexsoft 1997,monster_demo.zip,,,,,,,,,,1395836198_r-games.net_1.png,1395836238_r-games.net_2.png,,,,,,,,,,,https://r-games.net/144-monster-demo-bk0011.html,,,,,,,
86,POILY DEMO,Закиров Ленар,,1997,БК0010 (11М),demo,1997,,,,"Демонстрационная программа, участвовавшая в конкурсе БКмания'97 Демонстрационная программа, участвовавшая в конкурсе БКмания'97 Закиров Ленар 1997",polly_dem.zip,,,,,,,,,,1396425509_r-games.net_1.png,1396425571_r-games.net_2.png,1396425478_r-games.net_3.png,1396425543_r-games.net_4.png,1396425534_r-games.net_5.png,,,,,,,,https://r-games.net/86-4k-intro-bk-maniya-97-poily-demo.html,,,,,,,
90,UNKNOWN LOGO,Владимир Кутяков (KUVO),CAROLINE SOFTWARE,1997,БК0010 (11М),demo,1997,,,,Демонстрация возможностей БК. Демонстрация возможностей БК. Кутяков Владимир CAROLINE SOFTWARE 1997,1csi4k.zip,,,,,,,,,,1396270597_r-games.net_1.png,1396270601_r-games.net_2.png,1396270586_r-games.net_3.png,,,,,,,,,,https://r-games.net/90-4k-intro-bk-maniya-97-unknown-logo.html,,,,,,,
174,UNREAL (DEMO) (БК0011M),Alexsoft,,1997,БК0011М,demo,22.03.97,,,Английский,"Демонстрация возможностей БК, всё сделано довольно неплохо ",UNREAL.zip,,,,,,,,,,1395737692_r-games.net_1.png,1395737660_r-games.net_2.png,,,,,,,,,,,https://r-games.net/174-unreal-demo-bk0011m.html,,,,,,,
91,WINDEMO,Стас Коровин,SKcorp,1997,БК0010 (11М),demo,1997,,,,"Внешний вид демки напоминает рабочий экран WINDOWS 3.1. В одном из открытых окон вращается Земля, далее по ходу демо, открываются ещё окна, в одном из которых также начинает вращаться Земля с моргающей надписью БК-МАНИЯ 97. Внешний вид демки напоминает рабочий экран WINDOWS 3.1. В одном из открытых",windemo.zip,,,,,,,,,,1396270072_r-games.net_1.png,1396270048_r-games.net_2.png,1396270053_r-games.net_3.png,,,,,,,,,,https://r-games.net/91-4k-intro-bk-maniya-97-windemo.html,,,,,,,
3000227,Beatles,Мачуговский А. (Manwe/SandS),Strogino PC,1996,БК0010 (11М),4k,october 1996,,,,Всем любителям BEATLES посвящается. Мачуговский А. STROGINO PC 5th at BK-Mania 1996,beatles.zip,,,,,,,,,,00015897.png,1373965307_1.png,1373965323_2.png,1373965330_3.png,1373965280_4.png,,,,,,,,https://www.pouet.net/prod.php?which=15897,17.02.26,,,,BK-Mania 1996,BK intro,5
3000231,Cindy 4k,Мачуговский А. (Manwe/SandS),Strogino PC,1996,БК0010 (11М),4k,october 1996,,,,Демонстрация возможностей БК Мачуговский А. STROGINO PC 1996 3rd at BK-Mania 1996,cindy4k.zip,,,,,,,,,,00015893.png,1315919268_1.jpg,1315919315_2.jpg,1315919263_3.jpg,1315919240_4.jpg,,,,,,,,https://www.pouet.net/prod.php?which=15893,17.02.26,,,,Enlight 1996,BK intro,disqualified
79,CRAZY POINTS (ШАЛЬНЫЕ ТОЧКИ),VAL company,,1996,БК0010 (11М),4k,october 1996,,,,Демонстрационная программа для конкурса БКмания'96 VAL company 1996 1st at BK-Mania 1996,crazy_points.zip,,,,,,,,,,1396428798_r-games.net_1.png,1396428765_r-games.net_2.png,,,,,,,,,,,https://www.pouet.net/prod.php?which=15894,17.02.26,,,,BK-Mania 1996,BK intro,1
72,HEARTS4K,Романович,LXE,1996,БК0010 (11М),4k,october 1996,,,,"В демке куча сердечек, и всевозможных метаморфоз с ним. Романович LXE 1996 4th at BK-Mania 1996",hearts4k.zip,,,,,,,,,,1396610394_r-games.net_1.png,1396610343_r-games.net_2.png,1396610402_r-games.net_3.png,1396610409_r-games.net_4.png,,,,,,,,,https://www.pouet.net/prod.php?which=15896,17.02.26,,,,BK-Mania 1996,BK intro,4
141,INSULT (БК0011M),MEGA BEST SOFTWARE,Mega Best Software,1996,БК0011М,demo,october 1996,,,,Insult - Демонстрация супер графических возможностей БК 0011М. MEGA BEST SOFTWARE 1996 1st at BK-Mania 1996,insultmegademo.zip,,insult21.zip,Не вошедший в основную часть 21 эпизод гига демо,,,,,,,1364473000_1.png,1364473045_2.png,1364472968_3.png,1364473020_4.png,1364472989_5.png,1364472953_6.png,1626931324_1.png,,,,,,https://www.pouet.net/prod.php?which=15889,17.02.26,http://www.youtube.com/watch?v=BLCjzHAy9Ec,,,BK-Mania 1996,BK demo,1
3000229,Scroller,,Hold Corp.,1996,БК0010 (11М),4k,october 1996,,,,,scroller.zip,,,,,,,,,,00015895.png,1396608419_r-games.net_1.png,1396608444_r-games.net_2.png,1396608421_r-games.net_3.png,1396608385_r-games.net_4.png,1396608405_r-games.net_5.png,1396608386_r-games.net_6.png,,,,,,https://www.pouet.net/prod.php?which=15895,17.02.26,,,,BK-Mania 1996,BK intro,2
78,ФИГУРЫ ЛИССАЖУ,Мочалов П.В.,,1996,БК0010 (11М),demo,1996,,,,Демонстрационная программа для конкурса БКмания'96 Демонстрационная программа для конкурса БКмания'96 Мочалов П.В. 1996,pvmdemo.zip,,,,,,,,,,1396429155_r-games.net_1.png,1396429161_r-games.net_2.png,1396429115_r-games.net_3.png,,,,,,,,,,https://r-games.net/78-4k-intro-bk-maniya-96-figury-lissazhu.html,,,,,,,
44160,CLOCK,Фролов Д.Н.,PFP (FDN),1996,БК0011М,demo,1996,,,,2 демо программы с аналоговыми часами. 2 демо программы с аналоговыми часами. Фролов Д.Н. PFP (FDN) 1996,clock.zip,,,,,,,,,,1485421996_1.png,1485421957_2.png,,,,,,,,,,,https://r-games.net/44160-clock.html,,,,,,,
71,DEMO SSY & M_SH,Савченко С.,SSY Inc.,1996,БК0010 (11М),demo,1996,,,,Демонстрационная программа для конкурса БКмания'96 Демонстрационная программа для конкурса БКмания'96 Савченко С. SSY Inc. 1996,ssym_sh.zip,,,,,,,,,,1396610879_r-games.net_1.png,1396610904_r-games.net_2.png,1396610854_r-games.net_3.png,,,,,,,,,,https://r-games.net/71-4k-intro-bk-maniya-96-demo-ssy-m_sh.html,,,,,,,
44162,DENON (БК0011М),Фролов Д.Н.,FDN GC & Simon Corp,1996,БК0011М,demo,1996,,,,"Демонстрационные программы, под общим названием DENON. Сами программы входят пакет Sleem Block. Демонстрационные программы, под общим названием DENON. Сами программы входят пакет Sleem Block. Фролов Д.Н. FDN GC & Simon Corp 1996-1999",denon_demo.zip,,,,,,,,,,1485423585_1.png,1485423527_2.png,1485423506_3.png,1485423506_4.png,1485423563_5.png,1485423505_6.png,,,,,,,https://r-games.net/44162-denon-bk0011m.html,,,,,,,
3000236,Kutiakoff's Music Release,Владимир Кутяков (KUVO),CAROLINE SOFTWARE,1996,БК0010 (11М),musicdisk,1996,,,,,music-relise.zip,,,,,,,,,,00015905.png,,,,,,,,,,,,https://www.pouet.net/prod.php?which=15905,17.02.26,,,,,,
3000234,kuvo music (disk image),Владимир Кутяков (KUVO),CAROLINE SOFTWARE,1996,БК0010 (11М),musicdisk,1996,,,,,csimusik.zip,,,,,,,,,,00087010.png,,,,,,,,,,,,https://www.pouet.net/prod.php?which=87010,17.02.26,,,,,,
73,MINI DEMO,NiOl-micro,,1996,БК0010 (11М),demo,,,,,Демонстрация возможностей скроллинга текста на БК. В архиве лежит исходный код демки на ассемблере. Демонстрация возможностей скроллинга текста на БК. В архиве лежит исходный код демки на ассемблере. NiOl-micro,nm-mini.zip,,,,,,,,,,1396609240_r-games.net_1.png,,,,,,,,,,,,https://r-games.net/73-4k-intro-bk-maniya-96-mini-demo.html,,,В архиве,,,,
164,SPIDER-DEMO (БК0011M),Alexsoft,,1996,БК0011М,demo,10.10.1996,,,Русский / Английский,Демонстрация возможностей БК Демонстрация возможностей БК Alexsoft 10.10.1996,spider_demo.zip,,,,,,,,,,1395820990_r-games.net_1.png,1395821018_r-games.net_2.png,,,,,,,,,,,https://r-games.net/164-spider-demo-bk0011m.html,,,,,,,
3000233,Stickman's World,Mup & Maxi G.C.,"Maxi Graphics Computer, MiR Corporation",1996,БК0011М,8k,1996,,,,,StWorld.zip,,,,,,,,,,00089386.gif,1626929198_1.png,1626929175_2.png,,,,,,,,,,https://www.pouet.net/prod.php?which=89386,17.02.26,,,,,,
3000235,Terminator 2,,Mega Best Software,1996,БК0010 (11М),demo,1996,,,,,terminator2_demo_bk11.zip,,,,,,,,,,00015906.png,,,,,,,,,,,,https://www.pouet.net/prod.php?which=15906,17.02.26,,,,,,
3000237,1996,Владимир Кутяков (KUVO),CAROLINE SOFTWARE,1995,БК0010 (11М),demo,december 1995,,,,,csi-1996.zip,,,,,,,,,,00015903.png,,,,,,,,,,,,https://www.pouet.net/prod.php?which=15903,17.02.26,,,,,,
3000238,Strogino Sound Tracker,Мачуговский А. (Manwe/SandS),Strogino PC,1995,БК0010 (11М),demotool,june 1995,,,,,sst.zip,,,,,,,,,,00015892.gif,,,,,,,,,,,,https://www.pouet.net/prod.php?which=15892,17.02.26,https://www.youtube.com/watch?v=yyIvGLJEC08,,,,,
101,ASSORTY MEGADEMO,"AWARD AND SHK, ROC Ltd., SHK S.I.D., MUSICSOFT AND KLAV",,1995,БК0011М,demo,1995,"ROC Ltd., SHK S.I.D.",MUSICSOFT AND KLAV,,"Большая демонстрационная программа Большая демонстрационная программа AWARD AND SHK ROC Ltd., SHK S.I.D. MUSICSOFT AND KLAV 1995",assorty_demo.7z,,,,,,,,,,1364471801_1.png,1364471847_2.png,1364471843_3.png,1364471833_4.png,1364471830_5.png,,,,,,,,https://r-games.net/101-assorty-megademo.html,,,,,,,
3000239,disco club caroline's,"Алексей Мельников, Владимир Кутяков (KUVO)",CAROLINE SOFTWARE,1995,БК0011М,demo,1995,,,,Отличная демка. Алексей Мельников CAROLINE SOFTWARE Владимир Кутяков (KUVO),disco_club_caroline.zip,,disco-club-caroline.zip,,,,,,,,00087015.png,1395913975_r-games.net_1.png,1395913952_r-games.net_2.png,1395913988_r-games.net_3.png,,,,,,,,,https://www.pouet.net/prod.php?which=87015,17.02.26,,,,,,
121,DRINKING DEMO (ДЕМО) (БК0011М),"SHK SOFT, AWARD",,1995,БК0011М,demo,1995,,,,"Демонстрационная программа. SHK SOFT, AWARD 1995",drinking.zip,,,,,,,,,,1488354440_1_1.png,1488354430_1_2.png,1488354507_2_1.png,1488354436_2_2.png,1488354501_3_1.png,1488354466_3_2.png,1488354464_3_3.png,1488354453_3_4.png,1488354449_3_5.png,1488354481_4_1.png,1488354507_4_2.png,1488354468_5_1.png,https://r-games.net/121-drinking-demo-1-demo-bk0011m.html,,,,,,,
3000240,Covox demos,"RDC, Мачуговский А. (Manwe/SandS), Xpeh^LKR","Strogino PC, RDC",1994,БК0010 (11М),demopack,may 1994,,,,,BK0010-Digital-Sound.BKD,,,,,,,,,,00082746.gif,,,,,,,,,,,,https://www.pouet.net/prod.php?which=82746,17.02.26,https://www.youtube.com/watch?v=dlqfRSAOP-8&list=TLGGRrMg3v-29G0wMTA2MjAyNA,,,,,
31693,4K-INTRO - MU * DEMO (БК0011М),Мудовской А.В.,MUDO BEST SOFTWARE,1994,БК0010 (11М),demo,1994,,,,Описание отсутствует. Мудовской А.В. MUDO BEST SOFTWARE 1994,MU_DEMO.zip,,,,,,,,,,1369911018_1.png,1369911089_2.png,,,,,,,,,,,https://r-games.net/31693-4k-intro-mu-demo-bk0011m.html,,,,,,,
3000241,csidos 3 title,Владимир Кутяков (KUVO),CAROLINE SOFTWARE,1994,БК0010 (11М),intro,1994,,,,,csidos_title.zip,,,,,,,,,,00087016.png,,,,,,,,,,,,https://www.pouet.net/prod.php?which=87016,17.02.26,https://youtu.be/T5NypVD98Ls,,,,,
3000242,cybernoid 1994,Владимир Кутяков (KUVO),CAROLINE SOFTWARE,1994,БК0010 (11М),game,1994,,,,,cybernoid.zip,,,,,,,,,,00087014.png,,,,,,,,,,,,https://www.pouet.net/prod.php?which=87014,17.02.26,,,,,,
3000243,chess club caroline's,Владимир Кутяков (KUVO),CAROLINE SOFTWARE,1993,БК0010 (11М),game,1993,,,,,chess11m.zip,,,,,,,,,,00087011.png,,,,,,,,,,,,https://www.pouet.net/prod.php?which=87011,17.02.26,https://www.youtube.com/watch?v=rPP-w1eWBME,,,,,
112,CRASH (ДЕМО) (БК0011М),"Алексей Мельников, Владимир Кутяков (KUVO)",CAROLINE SOFTWARE,1992,БК0011М,demo,1992,Владимир Кутяков (KUVO),,,Демонстрация возможностей БК0011М с музыкальным сопроцессором. Алексей Мельников CAROLINE SOFTWARE Владимир Кутяков (KUVO),crash_demo.zip,,crash.zip,,,,,,,,1395989955_r-games.net_1.png,00087013.png,,,,,,,,,,,https://www.pouet.net/prod.php?which=87013,17.02.26,,,,,,
3000245,silkworm 1992,Владимир Кутяков (KUVO),CAROLINE SOFTWARE,1992,БК0010 (11М),game,1992,,,,,silkworm.zip,,,,,,,,,,00087007.png,,,,,,,,,,,,https://www.pouet.net/prod.php?which=87007,17.02.26,,,,,,
105,BK DEMO,"Горбунов Д., Болькховитянов Д., Ляпидевский П.",NPCsoft,1991,БК0010 (11М),demo,1991,,,Английский,"Демонстрация возможностей компьютера БК Демонстрация возможностей компьютера БК Горбунов Д., Болькховитянов Д., Ляпидевский П. NPCsoft 1991",bkdemo.zip,,,,,,,,,,1395997400_r-games.net_1.png,1395997416_r-games.net_2.png,1395997457_r-games.net_3.png,1395997391_r-games.net_4.png,1395997429_r-games.net_5.png,1395997411_r-games.net_6.png,,,,,,,https://www.pouet.net/prod.php?which=84341,17.02.26,https://www.youtube.com/watch?v=HqFBLMvckc4,,,,,
30993,ЕЛЬЦИН (ДЕМО),,,,БК0010 (11М),demo,,,,,Такая демка могла появится только в перестроечное время. Такая демка могла появится только в перестроечное время.,YELTSIN.DEM.zip,,,,,,,,,,1358855942_1.png,1358855948_2.png,1358855968_3.png,,,,,,,,,,https://r-games.net/30993-elcin-demo.html,,,,,,,
180,КРАСОТА (ДЕМО),,,,БК0010 (11М),demo,,,,,"Точное название данного демо не смогли определить, назвали по имени файла, если кто знает точное название отпишитесь в комментариях или на почту. Красиво сделанная демонстрашка - звездное небо, на фоне которого вращается Земля. Точное название данного демо не смогли определить, назвали по имени",krasota.zip,,,,,,,,,,1395734121_r-games.net_1.png,,,,,,,,,,,,https://r-games.net/180-krasota-demo.html,,,,,,,
96,ADVERT 3 (ДЕМО),,,,БК0010 (11М),demo,,,,,Оригинальная демка.,advert3.zip,,,,,,,,,,1396266487_r-games.net_1.png,1396266461_r-games.net_2.png,1396266459_r-games.net_3.png,,,,,,,,,,https://r-games.net/96-advert-3-demo.html,,,,,,,
70,DEMLIS (БК0011М),Гришин А.,,,БК0011М,demo,,,,,Демонстрация графических возможностей БК.,demlis.zip,,,,,,,,,,1396611261_r-games.net_1.png,1396611285_r-games.net_2.png,1396611293_r-games.net_3.png,,,,,,,,,,https://r-games.net/70-4k-intro-bk-maniya-96-demlis-bk0011m.html,,,,,,,
20847,EAGLE FDN,Фролов Д.Н.,FDN,,БК0011М,demo,,,,,Демка в виде летящего орла под вращающимися буквами FDN. Демка в виде летящего орла под вращающимися буквами FDN. Фролов Д.Н. FDN,eagle-fdn.zip,,,,,,,,,,1317216877_1.jpg,,,,,,,,,,,,https://r-games.net/20847-eagle-fdn.html,,,,,,,
129,FISH-DEMO,Alexsoft,,,БК0010 (11М),demo,,,,,Демонстрационная программа Демонстрационная программа Alexsoft,fish_demo.zip,,,,,,,,,,1395906492_r-games.net_1.png,1395906478_r-games.net_2.png,1395906446_r-games.net_3.png,,,,,,,,,,https://r-games.net/129-fish-demo.html,,,,,,,
139,LYRA II MEGADEMO 1 (БК0011М),Алексей Мельников,Microsoft,,БК0011М,demo,,,,,Демонстрация возможностей БК0011М Демонстрация возможностей БК0011М Мельников Алексей Microsoft,lyra-demo.zip,,,,,,,,,,1395901223_r-games.net_1.png,1395901227_r-games.net_2.png,1395901196_r-games.net_3.png,1395901170_r-games.net_4.png,1395901173_r-games.net_5.png,1395901179_r-games.net_6.png,,,,,,,https://r-games.net/139-lyra-ii-megademo-1-bk0011m.html,,,,,,,
148,NDR STUDIO (ДЕМО),Насыров Дамир (Damir Nasyroff/Adam Bazaroff),NDR studio,,БК0010 (11М),demo,,,,,Демонстрация возможностей БК Демонстрация возможностей БК. Насыров Дамир (Damir Nasyroff) NDR studio,demo.ndr.zip,,,,,,,,,,1395829799_r-games.net_1.png,1395829736_r-games.net_2.png,,,,,,,,,,,https://r-games.net/148-ndr-studio-demo.html,,,,,,,
153,POTDEMO,Сотченко Денис,RDC Software,,БК0010 (11М),demo,,,,,Демонстрация возможностей БК. Демонстрация возможностей БК. Сотченко Денис RDC Software,potdemo.zip,,,,,,,,,,1395827993_r-games.net_1.png,1395827912_r-games.net_2.png,1395827966_r-games.net_3.png,1395827930_r-games.net_4.png,1395827952_r-games.net_5.png,1395827996_r-games.net_6.png,1395827988_r-games.net_7.png,1395827971_r-games.net_8.png,,,,,https://r-games.net/153-potdemo.html,,,,,,,
957,SHOCK 4K,,,,БК0010 (11М),demo,,,,,Демонстрация графических возможностей БК0010 Демонстрация графических возможностей БК0010,shockpac.zip,,,,,,,,,,1299764666_2.jpg,,,,,,,,,,,,https://r-games.net/957-shock-4k.html,,,,,,,
162,SILICON (ДЕМО) (БК0011М),CAMCODER & KB ,CAMCODER & KB,,БК0011М,demo,,,,,Демонстрация возможностей БК0011М Демонстрация возможностей БК0011М. CAMCODER & KB,silicon.zip,,,,,,,,,,1395822634_r-games.net_1.png,1395822675_r-games.net_2.png,1395822618_r-games.net_3.png,,,,,,,,,,https://r-games.net/162-silicon-demo-bk0011m.html,,,,,,,
87,SMALL DEMONSTRATION!,Жебраков Андрей (Star software),STAR SOFTWARE,,БК0010 (11М),demo,,,,,"Демка, по задумке автора, состоит из 3-х частей: WAVE (Волна) PLANETS (Планетки) BALLMAN (Человек из кружков) Демонстрация возможностей БК. Андрей Жебраков STAR SOFTWARE",smalldemo.zip,,,,,,,,,,1396273815_r-games.net_1.png,1396273881_r-games.net_2.png,1396273885_r-games.net_3.png,,,,,,,,,,https://r-games.net/87-4k-intro-bk-maniya-97-small-demonstration.html,,,,,,,
31670,STARS (ДЕМО),,,,БК0010 (11М),demo,,,,,Демка в виде летящих в разные стороны светящихся точек Демка в виде летящих в разные стороны светящихся точек,STARS.DEM.zip,,,,,,,,,,1495702565_1.png,,,,,,,,,,,,https://r-games.net/31670-stars-demo.html,,,,,,,
31671,STARS (ДЕМО),STROGINO,,,БК0010 (11М),demo,,,,,Демка в виде звездного неба Демка в виде звездного неба STROGINO,STARS_DEMO.zip,,,,,,,,,,1368788967_1.png,,,,,,,,,,,,https://r-games.net/31671-stars-demo.html,,,,,,,
170,TEA-POT DEMO (БК0011М),SORTSOFT & KB,,,БК0011М,demo,,,,,Жанр: ДЕМО Разработчик: SORTSOFT & KB Платформа: БК0011М Демонстрационная программа под БК0011М Демонстрационная программа под БК0011М,tea-pot.zip,,,,,,,,,,1395741385_r-games.net_1.png,1395741410_r-games.net_2.png,1395741422_r-games.net_3.png,,,,,,,,,,https://r-games.net/170-tea-pot-demo-bk0011m.html,,,,,,,
75,TERRA1,Тимофеев Андрей,TERRA Software,,БК0010 (11М),demo,,,,,Демонстрационная программа от TERRA software Демонстрационная программа от TERRA software Тимофеев Андрей TERRA Software,terra1.zip,,,,,,,,,,1396607884_r-games.net_1.png,1396607870_r-games.net_2.png,,,,,,,,,,,https://r-games.net/75-4k-intro-bk-maniya-96-terra1.html,,,,,,,
76,TERRA2,Тимофеев Андрей,TERRA Software,,БК0010 (11М),demo,,,,,Демо с экранной лупой. Демо с экранной лупой. Тимофеев Андрей TERRA Software,terra2.zip,,,,,,,,,,1396607161_r-games.net_1.png,1396607165_r-games.net_2.png,,,,,,,,,,,https://r-games.net/76-4k-intro-bk-maniya-96-terra2.html,,,,,,,
20825,THE GROUND ON LINE,DEP SOFTWARE (ex. CAROLINE SOFTWARE) & MAXI GRAPHICS COMPUTER,,,БК0010 (11М),demo,,,,,Демо в виде бегущей строки. Демо в виде бегущей строки. DEP SOFTWARE (ex. CAROLINE SOFTWARE) & MAXI GRAPHICS COMPUTER,groline.zip,,,,,,,,,,1315986183_1.jpg,,,,,,,,,,,,https://r-games.net/20825-the-ground-on-line.html,,,,,,,
172,TOP DEMO,Сотченко Денис,RDC Software,,БК0010 (11М),demo,,,,,Демонстрация векторной графики на БК Демонстрация векторной графики на БК Сотченко Денис RDC Software,top_demo.7z,,,,,,,,,,1395738758_r-games.net_1.png,1395738749_r-games.net_2.png,,,,,,,,,,,https://r-games.net/172-top-demo.html,,,,,,,
173,TOP DEMO (БК0011М),Сотченко Денис,RDC Software,,БК0011М,demo,,,,,Демонстрация возможностей БК0011М. Демонстрация возможностей БК0011М. Сотченко Денис RDC Software,topdemo.zip,,,,,,,,,,1395738422_r-games.net_1.png,1395738427_r-games.net_2.png,,,,,,,,,,,https://r-games.net/173-top-demo-bk0011m.html,,,,,,,
77,TV GLUK,NiOl,,,БК0010 (11М),demo,,,,,"Демо представляет собой рябящий экран, на подобие ТВ экрана при отсутствии сигнала. Демо представляет собой рябящий экран, на подобие ТВ экрана при отсутствии сигнала. NiOl-micro",nm-tv.zip,,,,,,,,,,1396605557_r-games.net_1.png,,,,,,,,,,,,https://r-games.net/77-4k-intro-bk-maniya-96-tv-gluk.html,,,,,,,
